-- Merging decision tree log ---
application
INJECTED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/main/AndroidManifest.xml:5:5-35:19
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/max/.gradle/caches/transforms-3/d5c241a90b7dce2f97c71d8d60110ad7/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/max/.gradle/caches/transforms-3/b37757be108e5be0df0f5f716272ae01/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/max/.gradle/caches/transforms-3/90ef9280d76e2f141dd77b476929739b/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/max/.gradle/caches/transforms-3/86611a2b518fdaf9469e6b76e6220f31/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/max/.gradle/caches/transforms-3/7d1facd87a9fb6848783f04b79273f9d/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/max/.gradle/caches/transforms-3/c714ffbe264c8b0d4c60914fdcc5b08f/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/max/.gradle/caches/transforms-3/75e442919024c105ac20a9e9f9cd493c/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/max/.gradle/caches/transforms-3/9cc595f593460b92e57a62b5c5098826/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/main/AndroidManifest.xml:3:5-79
	android:name
		ADDED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/main/AndroidManifest.xml:3:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/main/AndroidManifest.xml:4:5-81
	android:name
		ADDED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/main/AndroidManifest.xml:4:22-78
uses-sdk
INJECTED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/max/.gradle/caches/transforms-3/9e711f419e4cec84cb5d4a505ed6637d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/max/.gradle/caches/transforms-3/9e711f419e4cec84cb5d4a505ed6637d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/max/.gradle/caches/transforms-3/cf819c039509aa3ad35b11a4f3272489/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/max/.gradle/caches/transforms-3/cf819c039509aa3ad35b11a4f3272489/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/max/.gradle/caches/transforms-3/c8cff51cce1d1423a683a39e0a8e0618/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/max/.gradle/caches/transforms-3/c8cff51cce1d1423a683a39e0a8e0618/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/max/.gradle/caches/transforms-3/45155fb9b49a369616534e3ef513a363/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/max/.gradle/caches/transforms-3/45155fb9b49a369616534e3ef513a363/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/max/.gradle/caches/transforms-3/fb748fc63dd4c83d92092e0f481d43e8/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/max/.gradle/caches/transforms-3/fb748fc63dd4c83d92092e0f481d43e8/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/max/.gradle/caches/transforms-3/b232d511226d85129168b4415994da81/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/max/.gradle/caches/transforms-3/b232d511226d85129168b4415994da81/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/max/.gradle/caches/transforms-3/d81b06ec23a8f9750a314d1b12c11d8e/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/max/.gradle/caches/transforms-3/d81b06ec23a8f9750a314d1b12c11d8e/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/max/.gradle/caches/transforms-3/0784577c3f907b272881ecc06c5fe340/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/max/.gradle/caches/transforms-3/0784577c3f907b272881ecc06c5fe340/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/max/.gradle/caches/transforms-3/37900b1af96a9062ca445bd909ea6e5a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/max/.gradle/caches/transforms-3/37900b1af96a9062ca445bd909ea6e5a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/max/.gradle/caches/transforms-3/1fc123a82adddc4b73a9ce46ca24195a/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/max/.gradle/caches/transforms-3/1fc123a82adddc4b73a9ce46ca24195a/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/max/.gradle/caches/transforms-3/8c1e0848ea5fe7893dfbe04096b2e222/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/max/.gradle/caches/transforms-3/8c1e0848ea5fe7893dfbe04096b2e222/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/max/.gradle/caches/transforms-3/d60143bea66341b6ecf9b2587d86320c/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/max/.gradle/caches/transforms-3/d60143bea66341b6ecf9b2587d86320c/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/max/.gradle/caches/transforms-3/cf7e4c20e6a134b693b32e91bfb2a8c3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/max/.gradle/caches/transforms-3/cf7e4c20e6a134b693b32e91bfb2a8c3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/max/.gradle/caches/transforms-3/12cc61ef14f005b9a835abd4496d93b7/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/max/.gradle/caches/transforms-3/12cc61ef14f005b9a835abd4496d93b7/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/max/.gradle/caches/transforms-3/6a0a5a8211fcb4636a3c4215165a3c16/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/max/.gradle/caches/transforms-3/6a0a5a8211fcb4636a3c4215165a3c16/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/max/.gradle/caches/transforms-3/bd420545ed2e8f522bb92c2b430284b9/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/max/.gradle/caches/transforms-3/bd420545ed2e8f522bb92c2b430284b9/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/max/.gradle/caches/transforms-3/d03e11f72a87b24353b332edd1ac24b9/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/max/.gradle/caches/transforms-3/d03e11f72a87b24353b332edd1ac24b9/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/max/.gradle/caches/transforms-3/bfab421293888da3a8bf0b4214735e03/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/max/.gradle/caches/transforms-3/bfab421293888da3a8bf0b4214735e03/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/max/.gradle/caches/transforms-3/4d359d0e763392b323ec8dd229666e40/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/max/.gradle/caches/transforms-3/4d359d0e763392b323ec8dd229666e40/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/max/.gradle/caches/transforms-3/16dc4a203db4878e1d089cb464c6ad8f/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/max/.gradle/caches/transforms-3/16dc4a203db4878e1d089cb464c6ad8f/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/max/.gradle/caches/transforms-3/4efab6ec336f864d94a24274ed3009bf/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/max/.gradle/caches/transforms-3/4efab6ec336f864d94a24274ed3009bf/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/max/.gradle/caches/transforms-3/ca2117f63112ef0a8a45d9b132650e87/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/max/.gradle/caches/transforms-3/ca2117f63112ef0a8a45d9b132650e87/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/max/.gradle/caches/transforms-3/d0af870408b0c3688f7bd1d00e2196be/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/max/.gradle/caches/transforms-3/d0af870408b0c3688f7bd1d00e2196be/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/max/.gradle/caches/transforms-3/b62e82e2d703ff87a40834cbddb9589e/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/max/.gradle/caches/transforms-3/b62e82e2d703ff87a40834cbddb9589e/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/max/.gradle/caches/transforms-3/405a5c1051b36cac8ea1856deadf5b1b/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/max/.gradle/caches/transforms-3/405a5c1051b36cac8ea1856deadf5b1b/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/max/.gradle/caches/transforms-3/80a16e34e7ead221cd5c733b2a20f8dd/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/max/.gradle/caches/transforms-3/80a16e34e7ead221cd5c733b2a20f8dd/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/max/.gradle/caches/transforms-3/47affc67ed84daa283835d0f863445d0/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/max/.gradle/caches/transforms-3/47affc67ed84daa283835d0f863445d0/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/max/.gradle/caches/transforms-3/60dd587e7a18bb9ee3fad610bc6dc950/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/max/.gradle/caches/transforms-3/60dd587e7a18bb9ee3fad610bc6dc950/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/max/.gradle/caches/transforms-3/8a2f5beade0fe9167413152cc84f55e6/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/max/.gradle/caches/transforms-3/8a2f5beade0fe9167413152cc84f55e6/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/max/.gradle/caches/transforms-3/cb2815472c218d4d9f18e3aab1977070/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/max/.gradle/caches/transforms-3/cb2815472c218d4d9f18e3aab1977070/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/max/.gradle/caches/transforms-3/122419c0bb1e03ccc789e369fb0e1591/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/max/.gradle/caches/transforms-3/122419c0bb1e03ccc789e369fb0e1591/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/max/.gradle/caches/transforms-3/6ffba366a9fe0636ede4ff8b1d4b9044/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/max/.gradle/caches/transforms-3/6ffba366a9fe0636ede4ff8b1d4b9044/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/max/.gradle/caches/transforms-3/3a61b1969fd9e987c84b71ff393de52e/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/max/.gradle/caches/transforms-3/3a61b1969fd9e987c84b71ff393de52e/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/max/.gradle/caches/transforms-3/6380d6cc903e0e14b1f45fd48c54c84e/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/max/.gradle/caches/transforms-3/6380d6cc903e0e14b1f45fd48c54c84e/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/max/.gradle/caches/transforms-3/6d508523ae36fa0d85367627f974956f/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/max/.gradle/caches/transforms-3/6d508523ae36fa0d85367627f974956f/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/max/.gradle/caches/transforms-3/ea3510dc126780d46dfcca1a7fc36833/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/max/.gradle/caches/transforms-3/ea3510dc126780d46dfcca1a7fc36833/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/max/.gradle/caches/transforms-3/4c8bb9441e6e74d1629541e72eb00655/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/max/.gradle/caches/transforms-3/4c8bb9441e6e74d1629541e72eb00655/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/max/.gradle/caches/transforms-3/3ed4e4971f24cf078fbfe54d0207fa22/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/max/.gradle/caches/transforms-3/3ed4e4971f24cf078fbfe54d0207fa22/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/max/.gradle/caches/transforms-3/607dc0bdd6b21931614a56d592a9d3d0/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/max/.gradle/caches/transforms-3/607dc0bdd6b21931614a56d592a9d3d0/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/max/.gradle/caches/transforms-3/528cfd11394eba20e57ac73cd3702d43/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/max/.gradle/caches/transforms-3/528cfd11394eba20e57ac73cd3702d43/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/max/.gradle/caches/transforms-3/f7a99d3766e261cee5723c60e46e26f1/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/max/.gradle/caches/transforms-3/f7a99d3766e261cee5723c60e46e26f1/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/max/.gradle/caches/transforms-3/e168ea6e6ebaadc8eb8bbec92ec069c3/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/max/.gradle/caches/transforms-3/e168ea6e6ebaadc8eb8bbec92ec069c3/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/max/.gradle/caches/transforms-3/ebd43ddc0261d5ac516d661d0ba46cc3/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/max/.gradle/caches/transforms-3/ebd43ddc0261d5ac516d661d0ba46cc3/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/max/.gradle/caches/transforms-3/5087d06ac454b9f3d6e442df8598ff91/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/max/.gradle/caches/transforms-3/5087d06ac454b9f3d6e442df8598ff91/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/max/.gradle/caches/transforms-3/2006c2f6375a983d2f8fae999fdf4a0f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/max/.gradle/caches/transforms-3/2006c2f6375a983d2f8fae999fdf4a0f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/max/.gradle/caches/transforms-3/3a414f39813f8e2cc7f0d61c323d8797/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/max/.gradle/caches/transforms-3/3a414f39813f8e2cc7f0d61c323d8797/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/max/.gradle/caches/transforms-3/4bef0dd1b60cc6963ec372f39793c1f0/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
